,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Skill ID,Name Sort ID,List Sort ID,Unique To,HP % Increase,MP % Increase,Counter Activation %,Unknown,Endure Type,Skill Type,Attribute,Updated Resistance,Phys Resistance Affected,Fire Resistance Affected,Ice Resistance Affected,Elec Resistance Affected,Force Resistance Affected,Dark Resistance Affected,Light Resistance Affected,Skill Tier,"""Scripture""",Compendium Entry,Compendium Cost?,Is Innate Skill,Effect 1,Effect 1 Parameter,Effect 2,Effect 2 Parameter
High Light Pleroma,504,516,78067,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),5 (Light),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,TRUE,12,FALSE,30 (E_BOOSTA_RATE),135,,
Almighty Pleroma,505,536,78070,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),7 (E_ATTRIBUTE_TYPE_ALL),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,TRUE,TRUE,17,FALSE,30 (E_BOOSTA_RATE),120,,
High Almighty Pleroma,506,535,78071,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),7 (E_ATTRIBUTE_TYPE_ALL),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,TRUE,TRUE,19,FALSE,30 (E_BOOSTA_RATE),135,,
NOT USED:SKILL_NAME_SKILL_ID_507,507,999,99999,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_508,508,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_509,509,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
Impaler's Revenge,510,215,81006,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,179 (E_DAMAGED_RAND_KANTUU),30,,
Lightning Pulse,511,612,81007,,,,100,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,29 (E_COUNTER_ELECTRIFICATION_NUM),,26 (E_COUNTERSKILL_ID),88
NOT USED:SKILL_NAME_SKILL_ID_512,512,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_513,513,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_514,514,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_515,515,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_516,516,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_517,517,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_518,518,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_519,519,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_520,520,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_521,521,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_522,522,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_523,523,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_524,524,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_525,525,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_526,526,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_527,527,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_528,528,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_529,529,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_530,530,999,99999,,,,,,,0 (E_SKILL_TYPE_PHYSICAL_ATK),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
Magatsuhi Spring,531,641,81008,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,33 (E_UNIQUE_GAUGE_MAX_MP_CURE),5,,
Forager,532,218,81009,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,34 (E_UNIQUE_REDUCTION_RELIC_COLLECTION_TIME),,,
Demonic Mediation,533,12,81010,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,35 (E_UNIQUE_TALK_MEDIATE),,,
Allure,534,48,81011,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,36 (E_UNIQUE_TALK_DISCOUNT),,,
Mother of Ploys,535,615,81012,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,37 (E_UNIQUE_CHANGE_MAJIN),,,
Monstrous Offering,536,89,81013,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,38 (E_UNIQUE_CHANGE_HAKAISHIN_RYUUO),,,
Skyward Withdrawal,537,66,81014,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,39 (E_UNIQUE_CHANGE_GENMA),,,
Four Horsemen,538,726,81015,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,40 (E_UNIQUE_CHANGE_4KNIGHT),,,
Curious Dance,539,49,81016,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,41 (E_UNIQUE_CHANGE_KAJYA),,,
Runes of Wisdom,540,382,81017,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,42 (E_UNIQUE_CHANGE_BATK),,,
Eye of Ra,541,746,81018,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,43 (E_UNIQUE_CHANGE_MATK),,,
Brewing Storm,542,250,81019,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,44 (E_UNIQUE_CHANGE_CRITICAL),,,
Eye of Horus,543,54,81020,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,45 (E_UNIQUE_CHANGE_KANTUU),,,
Planck of Norn,544,490,81021,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,46 (E_UNIQUE_RETURN_NOT_PRESS),,,
Rallying Aid,545,567,81022,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,47 (E_UNIQUE_SUMMON_KAJYA_UP),,,
Fairy King's Melody,546,738,81023,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,48 (E_UNIQUE_SUMMON_NNDA_ERASE),,,
Trumpets of Judgment,547,331,81024,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,49 (E_UNIQUE_SUMMON_KAJYANNDA_ERASE),,,
Heavenly Reversal,548,20,81025,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,50 (E_UNIQUE_SUMMON_KAJYANNDA_REVERSE),,,
Wanton Rebel,549,614,81026,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,51 (E_UNIQUE_SUMMON_RAKUNNDA),,,
Power Menace,550,149,81027,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,52 (E_UNIQUE_SUMMON_TARUNNDA),,,
Myopic Pressure,551,485,81028,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,53 (E_UNIQUE_SUMMON_SUKUNNDA),,,
Nine-Day Restoration,552,287,81029,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,54 (E_UNIQUE_GAUGE_NOT_MAX_WEAKDAMAGE_UP),110,,
Dragon's Blood,553,765,81030,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,55 (E_UNIQUE_JARYU_RYUUJIN_RYUUO_HIT_UP),120,56 (E_UNIQUE_JARYU_RYUUJIN_RYUUO_CRITICAL_UP),200
Biondetta,554,558,81031,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,57 (E_UNIQUE_DAITENSHI_MEGAMI_KIJO_ZIBOSHIN_NNDA2),,,
Usurper's Ambition,555,230,81032,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,58 (E_UNIQUE_MAO_RYUUO_CRITICAL),,,
Purging Blade,556,289,81033,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,59 (E_UNIQUE_DATENSHI_WEAK_DAMAGE_UP),115,,
Thesmophoria,557,427,81034,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,60 (E_UNIQUE_ZIBOSHIN_MEGAMI_KIJO_CRITICAL),,,
Surrogate Guard Hound,558,373,81035,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,61 (E_UNIQUE_SHINJUU_SEIJUU_MAJUU_YOUJUU_CRITICAL_DAMAGE_UP),125,,
Naga-Loka,559,473,81036,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,62 (E_UNIQUE_JARYU_RYUUJIN_RYUUO_WEAK_DAMAGE_UP),115,,
"Flame of 12,000 Angels",560,36,81037,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,63 (E_UNIQUE_HAKAISHIN_TENSHI_DAITENSHI_WEAK_DAMAGE_UP),115,,
Fire Star,561,97,81038,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,,,,
Ice Star,562,552,81039,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,,,,
Elemental Star,563,251,81040,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,,,,
Paw-to-Paw Combat,564,486,81041,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,64 (E_UNIQUE_NYAN2_DAMAGE_UP),120,,
Auspicious Beast,565,252,81042,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,65 (E_UNIQUE_SHITISYUKU_SKILL_TEKISEI),,,
Four Oni,566,744,81043,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,66 (E_UNIQUE_YONKI_BATK_CRITICAL),120,,
Four Heavenly Kings,567,256,81044,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,67 (E_UNIQUE_SHITENNOU_KAJYA2),,,
Angelic Order,568,370,81045,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,68 (E_UNIQUE_GOREI_GAUGE_UP),1,,
Best Friend,569,594,81046,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,69 (E_UNIQUE_WAIT_NNDA2),,,
Kept Waiting,570,645,81047,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,70 (E_UNIQUE_BESTFRIEND_HP_CURE),25,71 (E_UNIQUE_BESTFRIEND_MP_CURE),15
Okuninushi's Teachings,571,71,81048,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,72 (E_UNIQUE_KUNITSUKAMI_COST_DOWN),80,,
Warrior Trainer,572,565,81049,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,73 (E_UNIQUE_DOG_HIT),,,
Moirae Measurer,573,720,81050,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,74 (E_UNIQUE_MOIRA_YARN),,,
Moirae Cutter,574,722,81051,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,75 (E_UNIQUE_MOIRA_SCISSORS),40,,
Moirae Spinner,575,721,81052,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,76 (E_UNIQUE_MOIRA_SPINNING_WHEEL),70,,
Ironclad Defense,576,429,81053,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,,,,
Alms of Uprising,577,456,81054,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,77 (E_UNIQUE_BATTLE_END_RECOME),,,
King of Conflagration,578,274,81055,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),1 (Fire),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,78 (E_UNIQUE_ATTR_CRITICAL),,,
Vina Raga,579,51,81056,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),2 (Ice),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,78 (E_UNIQUE_ATTR_CRITICAL),,,
Fair Weather Prayer,580,443,81057,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),3 (Elec),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,78 (E_UNIQUE_ATTR_CRITICAL),,,
Breath of Abundance,581,610,81058,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),4 (Force),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,78 (E_UNIQUE_ATTR_CRITICAL),,,
Scales of Dominion,582,300,81059,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),5 (Light),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,78 (E_UNIQUE_ATTR_CRITICAL),,,
Dark Star,583,253,81060,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),6 (Dark),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,78 (E_UNIQUE_ATTR_CRITICAL),,,
Glorious Invocation,584,58,81061,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),7 (E_ATTRIBUTE_TYPE_ALL),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,78 (E_UNIQUE_ATTR_CRITICAL),,,
Pernicious Venom,585,529,81062,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,79 (E_UNIQUE_BST_TARGET_CRITICAL),,,
Divine Decree,586,449,81063,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,80 (E_UNIQUE_SKILL_TEKISEI_CRITICAL),,,
Deathly Affliction,587,259,81064,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,81 (E_UNIQUE_BST_TARGET_HIT_CRITICAL),150,,
Compounded Calamity,588,404,81065,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,82 (E_UNIQUE_BST_TARGET_WEAK_DAMAGE_UP),120,,
Burden of Talent,589,216,81066,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,83 (E_UNIQUE_WEAK_DAMAGE_UP),115,84 (E_UNIQUE_BST_DOWN),140
Critical Melody,590,543,81067,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,85 (E_UNIQUE_BATK_CRITICAL_DAMAGE_UP),110,,
Fiery Melody,591,767,81068,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),1 (Fire),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,86 (E_UNIQUE_ATTR_WEAK_DAMAGE_UP),110,,
Frigid Melody,592,38,81069,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),2 (Ice),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,86 (E_UNIQUE_ATTR_WEAK_DAMAGE_UP),110,,
Thunderous Melody,593,40,81070,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),3 (Elec),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,86 (E_UNIQUE_ATTR_WEAK_DAMAGE_UP),110,,
Gusting Melody,594,355,81071,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),4 (Force),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,86 (E_UNIQUE_ATTR_WEAK_DAMAGE_UP),110,,
Blessed Melody,595,380,81072,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),5 (Light),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,86 (E_UNIQUE_ATTR_WEAK_DAMAGE_UP),110,,
Twilit Melody,596,682,81073,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),6 (Dark),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,86 (E_UNIQUE_ATTR_WEAK_DAMAGE_UP),110,,
Restorative Melody,597,46,81074,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,87 (E_UNIQUE_CURE_SKILL_COST_DOWN),90,,
Divine Benevolence,598,740,81075,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,88 (E_UNIQUE_AID_SKILL_COST_DOWN),90,,
Phys Enhancer,599,572,81076,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,89 (E_UNIQUE_SKILL_TEKISEI_UP),,,
Fire Enhancer,600,95,81077,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,89 (E_UNIQUE_SKILL_TEKISEI_UP),1,,
Ice Enhancer,601,550,81078,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,89 (E_UNIQUE_SKILL_TEKISEI_UP),2,,
Elec Enhancer,602,436,81079,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,89 (E_UNIQUE_SKILL_TEKISEI_UP),3,,
